Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Marker_Size,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_Legend_Location,Plot_Filename
Estimated_length_scales_z12cm.csv,r (cm),T-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),T-Taylor time (s),Cmp,-,black,Waterloo Methanol T-Taylor time z=12 cm,Radial Position (cm),T-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_TTaylortime.pdf
Estimated_length_scales_z14cm.csv,r (cm),T-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),T-Taylor time (s),Cmp,-,black,Waterloo Methanol T-Taylor time z=14 cm,Radial Position (cm),T-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_TTaylortime.pdf
Estimated_length_scales_z16cm.csv,r (cm),T-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),T-Taylor time (s),Cmp,-,black,Waterloo Methanol T-Taylor time z=16 cm,Radial Position (cm),T-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_TTaylortime.pdf
Estimated_length_scales_z18cm.csv,r (cm),T-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),T-Taylor time (s),Cmp,-,black,Waterloo Methanol T-Taylor time z=18 cm,Radial Position (cm),T-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_TTaylortime.pdf
Estimated_length_scales_z20cm.csv,r (cm),T-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),T-Taylor time (s),Cmp,-,black,Waterloo Methanol T-Taylor time z=20 cm,Radial Position (cm),T-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_TTaylortime.pdf
Estimated_length_scales_z30cm.csv,r (cm),T-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),T-Taylor time (s),Cmp,-,black,Waterloo Methanol T-Taylor time z=30 cm,Radial Position (cm),T-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_TTaylortime.pdf
Estimated_length_scales_z2cm.csv,r (cm),U-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),U-integral length (cm),Cmp,-,black,Waterloo Methanol U-integral length z=2 cm,Radial Position (cm),U-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_Uintegrallength.pdf
Estimated_length_scales_z4cm.csv,r (cm),U-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),U-integral length (cm),Cmp,-,black,Waterloo Methanol U-integral length z=4 cm,Radial Position (cm),U-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_Uintegrallength.pdf
Estimated_length_scales_z6cm.csv,r (cm),U-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),U-integral length (cm),Cmp,-,black,Waterloo Methanol U-integral length z=6 cm,Radial Position (cm),U-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_Uintegrallength.pdf
Estimated_length_scales_z8cm.csv,r (cm),U-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),U-integral length (cm),Cmp,-,black,Waterloo Methanol U-integral length z=8 cm,Radial Position (cm),U-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_Uintegrallength.pdf
Estimated_length_scales_z10cm.csv,r (cm),U-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),U-integral length (cm),Cmp,-,black,Waterloo Methanol U-integral length z=10 cm,Radial Position (cm),U-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_Uintegrallength.pdf
Estimated_length_scales_z12cm.csv,r (cm),U-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),U-integral length (cm),Cmp,-,black,Waterloo Methanol U-integral length z=12 cm,Radial Position (cm),U-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_Uintegrallength.pdf
Estimated_length_scales_z14cm.csv,r (cm),U-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),U-integral length (cm),Cmp,-,black,Waterloo Methanol U-integral length z=14 cm,Radial Position (cm),U-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_Uintegrallength.pdf
Estimated_length_scales_z16cm.csv,r (cm),U-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),U-integral length (cm),Cmp,-,black,Waterloo Methanol U-integral length z=16 cm,Radial Position (cm),U-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_Uintegrallength.pdf
Estimated_length_scales_z18cm.csv,r (cm),U-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),U-integral length (cm),Cmp,-,black,Waterloo Methanol U-integral length z=18 cm,Radial Position (cm),U-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_Uintegrallength.pdf
Estimated_length_scales_z20cm.csv,r (cm),U-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),U-integral length (cm),Cmp,-,black,Waterloo Methanol U-integral length z=20 cm,Radial Position (cm),U-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_Uintegrallength.pdf
Estimated_length_scales_z30cm.csv,r (cm),U-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),U-integral length (cm),Cmp,-,black,Waterloo Methanol U-integral length z=30 cm,Radial Position (cm),U-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_Uintegrallength.pdf
Estimated_length_scales_z2cm.csv,r (cm),V-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),V-integral length (cm),Cmp,-,black,Waterloo Methanol V-integral length z=2 cm,Radial Position (cm),V-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_Vintegrallength.pdf
Estimated_length_scales_z4cm.csv,r (cm),V-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),V-integral length (cm),Cmp,-,black,Waterloo Methanol V-integral length z=4 cm,Radial Position (cm),V-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_Vintegrallength.pdf
Estimated_length_scales_z6cm.csv,r (cm),V-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),V-integral length (cm),Cmp,-,black,Waterloo Methanol V-integral length z=6 cm,Radial Position (cm),V-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_Vintegrallength.pdf
Estimated_length_scales_z8cm.csv,r (cm),V-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),V-integral length (cm),Cmp,-,black,Waterloo Methanol V-integral length z=8 cm,Radial Position (cm),V-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_Vintegrallength.pdf
Estimated_length_scales_z10cm.csv,r (cm),V-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),V-integral length (cm),Cmp,-,black,Waterloo Methanol V-integral length z=10 cm,Radial Position (cm),V-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_Vintegrallength.pdf
Estimated_length_scales_z12cm.csv,r (cm),V-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),V-integral length (cm),Cmp,-,black,Waterloo Methanol V-integral length z=12 cm,Radial Position (cm),V-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_Vintegrallength.pdf
Estimated_length_scales_z14cm.csv,r (cm),V-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),V-integral length (cm),Cmp,-,black,Waterloo Methanol V-integral length z=14 cm,Radial Position (cm),V-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_Vintegrallength.pdf
Estimated_length_scales_z16cm.csv,r (cm),V-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),V-integral length (cm),Cmp,-,black,Waterloo Methanol V-integral length z=16 cm,Radial Position (cm),V-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_Vintegrallength.pdf
Estimated_length_scales_z18cm.csv,r (cm),V-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),V-integral length (cm),Cmp,-,black,Waterloo Methanol V-integral length z=18 cm,Radial Position (cm),V-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_Vintegrallength.pdf
Estimated_length_scales_z20cm.csv,r (cm),V-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),V-integral length (cm),Cmp,-,black,Waterloo Methanol V-integral length z=20 cm,Radial Position (cm),V-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_Vintegrallength.pdf
Estimated_length_scales_z30cm.csv,r (cm),V-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),V-integral length (cm),Cmp,-,black,Waterloo Methanol V-integral length z=30 cm,Radial Position (cm),V-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_Vintegrallength.pdf
Estimated_length_scales_z2cm.csv,r (cm),T-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),T-integral length (cm),Cmp,-,black,Waterloo Methanol T-integral length z=2 cm,Radial Position (cm),T-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_Tintegrallength.pdf
Estimated_length_scales_z4cm.csv,r (cm),T-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),T-integral length (cm),Cmp,-,black,Waterloo Methanol T-integral length z=4 cm,Radial Position (cm),T-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_Tintegrallength.pdf
Estimated_length_scales_z6cm.csv,r (cm),T-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),T-integral length (cm),Cmp,-,black,Waterloo Methanol T-integral length z=6 cm,Radial Position (cm),T-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_Tintegrallength.pdf
Estimated_length_scales_z8cm.csv,r (cm),T-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),T-integral length (cm),Cmp,-,black,Waterloo Methanol T-integral length z=8 cm,Radial Position (cm),T-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_Tintegrallength.pdf
Estimated_length_scales_z10cm.csv,r (cm),T-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),T-integral length (cm),Cmp,-,black,Waterloo Methanol T-integral length z=10 cm,Radial Position (cm),T-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_Tintegrallength.pdf
Estimated_length_scales_z12cm.csv,r (cm),T-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),T-integral length (cm),Cmp,-,black,Waterloo Methanol T-integral length z=12 cm,Radial Position (cm),T-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_Tintegrallength.pdf
Estimated_length_scales_z14cm.csv,r (cm),T-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),T-integral length (cm),Cmp,-,black,Waterloo Methanol T-integral length z=14 cm,Radial Position (cm),T-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_Tintegrallength.pdf
Estimated_length_scales_z16cm.csv,r (cm),T-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),T-integral length (cm),Cmp,-,black,Waterloo Methanol T-integral length z=16 cm,Radial Position (cm),T-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_Tintegrallength.pdf
Estimated_length_scales_z18cm.csv,r (cm),T-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),T-integral length (cm),Cmp,-,black,Waterloo Methanol T-integral length z=18 cm,Radial Position (cm),T-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_Tintegrallength.pdf
Estimated_length_scales_z20cm.csv,r (cm),T-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),T-integral length (cm),Cmp,-,black,Waterloo Methanol T-integral length z=20 cm,Radial Position (cm),T-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_Tintegrallength.pdf
Estimated_length_scales_z30cm.csv,r (cm),T-integral length (cm),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),T-integral length (cm),Cmp,-,black,Waterloo Methanol T-integral length z=30 cm,Radial Position (cm),T-integral length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_Tintegrallength.pdf
Estimated_length_scales_z2cm.csv,r (cm),U-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),U-Taylor length (cm),Cmp,-,black,Waterloo Methanol U-Taylor length z=2 cm,Radial Position (cm),U-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_UTaylorlength.pdf
Estimated_length_scales_z4cm.csv,r (cm),U-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),U-Taylor length (cm),Cmp,-,black,Waterloo Methanol U-Taylor length z=4 cm,Radial Position (cm),U-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_UTaylorlength.pdf
Estimated_length_scales_z6cm.csv,r (cm),U-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),U-Taylor length (cm),Cmp,-,black,Waterloo Methanol U-Taylor length z=6 cm,Radial Position (cm),U-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_UTaylorlength.pdf
Estimated_length_scales_z8cm.csv,r (cm),U-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),U-Taylor length (cm),Cmp,-,black,Waterloo Methanol U-Taylor length z=8 cm,Radial Position (cm),U-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_UTaylorlength.pdf
Estimated_length_scales_z10cm.csv,r (cm),U-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),U-Taylor length (cm),Cmp,-,black,Waterloo Methanol U-Taylor length z=10 cm,Radial Position (cm),U-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_UTaylorlength.pdf
Estimated_length_scales_z12cm.csv,r (cm),U-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),U-Taylor length (cm),Cmp,-,black,Waterloo Methanol U-Taylor length z=12 cm,Radial Position (cm),U-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_UTaylorlength.pdf
Estimated_length_scales_z14cm.csv,r (cm),U-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),U-Taylor length (cm),Cmp,-,black,Waterloo Methanol U-Taylor length z=14 cm,Radial Position (cm),U-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_UTaylorlength.pdf
Estimated_length_scales_z16cm.csv,r (cm),U-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),U-Taylor length (cm),Cmp,-,black,Waterloo Methanol U-Taylor length z=16 cm,Radial Position (cm),U-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_UTaylorlength.pdf
Estimated_length_scales_z18cm.csv,r (cm),U-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),U-Taylor length (cm),Cmp,-,black,Waterloo Methanol U-Taylor length z=18 cm,Radial Position (cm),U-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_UTaylorlength.pdf
Estimated_length_scales_z20cm.csv,r (cm),U-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),U-Taylor length (cm),Cmp,-,black,Waterloo Methanol U-Taylor length z=20 cm,Radial Position (cm),U-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_UTaylorlength.pdf
Estimated_length_scales_z30cm.csv,r (cm),U-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),U-Taylor length (cm),Cmp,-,black,Waterloo Methanol U-Taylor length z=30 cm,Radial Position (cm),U-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_UTaylorlength.pdf
Estimated_length_scales_z2cm.csv,r (cm),V-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),V-Taylor length (cm),Cmp,-,black,Waterloo Methanol V-Taylor length z=2 cm,Radial Position (cm),V-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_VTaylorlength.pdf
Estimated_length_scales_z4cm.csv,r (cm),V-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),V-Taylor length (cm),Cmp,-,black,Waterloo Methanol V-Taylor length z=4 cm,Radial Position (cm),V-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_VTaylorlength.pdf
Estimated_length_scales_z6cm.csv,r (cm),V-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),V-Taylor length (cm),Cmp,-,black,Waterloo Methanol V-Taylor length z=6 cm,Radial Position (cm),V-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_VTaylorlength.pdf
Estimated_length_scales_z8cm.csv,r (cm),V-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),V-Taylor length (cm),Cmp,-,black,Waterloo Methanol V-Taylor length z=8 cm,Radial Position (cm),V-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_VTaylorlength.pdf
Estimated_length_scales_z10cm.csv,r (cm),V-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),V-Taylor length (cm),Cmp,-,black,Waterloo Methanol V-Taylor length z=10 cm,Radial Position (cm),V-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_VTaylorlength.pdf
Estimated_length_scales_z12cm.csv,r (cm),V-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),V-Taylor length (cm),Cmp,-,black,Waterloo Methanol V-Taylor length z=12 cm,Radial Position (cm),V-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_VTaylorlength.pdf
Estimated_length_scales_z14cm.csv,r (cm),V-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),V-Taylor length (cm),Cmp,-,black,Waterloo Methanol V-Taylor length z=14 cm,Radial Position (cm),V-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_VTaylorlength.pdf
Estimated_length_scales_z16cm.csv,r (cm),V-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),V-Taylor length (cm),Cmp,-,black,Waterloo Methanol V-Taylor length z=16 cm,Radial Position (cm),V-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_VTaylorlength.pdf
Estimated_length_scales_z18cm.csv,r (cm),V-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),V-Taylor length (cm),Cmp,-,black,Waterloo Methanol V-Taylor length z=18 cm,Radial Position (cm),V-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_VTaylorlength.pdf
Estimated_length_scales_z20cm.csv,r (cm),V-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),V-Taylor length (cm),Cmp,-,black,Waterloo Methanol V-Taylor length z=20 cm,Radial Position (cm),V-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_VTaylorlength.pdf
Estimated_length_scales_z30cm.csv,r (cm),V-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),V-Taylor length (cm),Cmp,-,black,Waterloo Methanol V-Taylor length z=30 cm,Radial Position (cm),V-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_VTaylorlength.pdf
Estimated_length_scales_z2cm.csv,r (cm),T-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),T-Taylor length (cm),Cmp,-,black,Waterloo Methanol T-Taylor length z=2 cm,Radial Position (cm),T-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_TTaylorlength.pdf
Estimated_length_scales_z4cm.csv,r (cm),T-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),T-Taylor length (cm),Cmp,-,black,Waterloo Methanol T-Taylor length z=4 cm,Radial Position (cm),T-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_TTaylorlength.pdf
Estimated_length_scales_z6cm.csv,r (cm),T-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),T-Taylor length (cm),Cmp,-,black,Waterloo Methanol T-Taylor length z=6 cm,Radial Position (cm),T-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_TTaylorlength.pdf
Estimated_length_scales_z8cm.csv,r (cm),T-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),T-Taylor length (cm),Cmp,-,black,Waterloo Methanol T-Taylor length z=8 cm,Radial Position (cm),T-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_TTaylorlength.pdf
Estimated_length_scales_z10cm.csv,r (cm),T-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),T-Taylor length (cm),Cmp,-,black,Waterloo Methanol T-Taylor length z=10 cm,Radial Position (cm),T-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_TTaylorlength.pdf
Estimated_length_scales_z12cm.csv,r (cm),T-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),T-Taylor length (cm),Cmp,-,black,Waterloo Methanol T-Taylor length z=12 cm,Radial Position (cm),T-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_TTaylorlength.pdf
Estimated_length_scales_z14cm.csv,r (cm),T-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),T-Taylor length (cm),Cmp,-,black,Waterloo Methanol T-Taylor length z=14 cm,Radial Position (cm),T-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_TTaylorlength.pdf
Estimated_length_scales_z16cm.csv,r (cm),T-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),T-Taylor length (cm),Cmp,-,black,Waterloo Methanol T-Taylor length z=16 cm,Radial Position (cm),T-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_TTaylorlength.pdf
Estimated_length_scales_z18cm.csv,r (cm),T-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),T-Taylor length (cm),Cmp,-,black,Waterloo Methanol T-Taylor length z=18 cm,Radial Position (cm),T-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_TTaylorlength.pdf
Estimated_length_scales_z20cm.csv,r (cm),T-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),T-Taylor length (cm),Cmp,-,black,Waterloo Methanol T-Taylor length z=20 cm,Radial Position (cm),T-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_TTaylorlength.pdf
Estimated_length_scales_z30cm.csv,r (cm),T-Taylor length (cm),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),T-Taylor length (cm),Cmp,-,black,Waterloo Methanol T-Taylor length z=30 cm,Radial Position (cm),T-Taylor length (cm),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_TTaylorlength.pdf
Estimated_Turbulence_Intensity_z2cm.csv,r (cm),u'/ubaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z2cm.csv,1,r (cm),u'/ubaro (ctr),Cmp,-,black,Waterloo Methanol u'/ubaro z=2 cm,Radial Position (cm),u'/ubaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_upubarctr.pdf
Estimated_Turbulence_Intensity_z4cm.csv,r (cm),u'/ubaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z4cm.csv,1,r (cm),u'/ubaro (ctr),Cmp,-,black,Waterloo Methanol u'/ubaro z=4 cm,Radial Position (cm),u'/ubaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_upubarctr.pdf
Estimated_Turbulence_Intensity_z6cm.csv,r (cm),u'/ubaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z6cm.csv,1,r (cm),u'/ubaro (ctr),Cmp,-,black,Waterloo Methanol u'/ubaro z=6 cm,Radial Position (cm),u'/ubaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_upubarctr.pdf
Estimated_Turbulence_Intensity_z8cm.csv,r (cm),u'/ubaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z8cm.csv,1,r (cm),u'/ubaro (ctr),Cmp,-,black,Waterloo Methanol u'/ubaro z=8 cm,Radial Position (cm),u'/ubaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_upubarctr.pdf
Estimated_Turbulence_Intensity_z10cm.csv,r (cm),u'/ubaro (ctr),0.,Exp,o,black,6,Estimated_Turbulence_Intensity_z10cm.csv,1,r (cm),u'/ubaro (ctr),Cmp,-,black,Waterloo Methanol u'/ubaro z=10 cm,Radial Position (cm),u'/ubaro (ctr),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_upubarctr.pdf
