Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,,,../UMD/FM_20p9O2_WSGG_1D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm WSGG),*,red,-,red,RMS Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_1p0D_20p9_5mm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,,,../UMD/FM_20p9O2_PGRF_1D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm PGRF),,,-,red,RMS Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_1p0D_20p9_5mm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_rms_1p5D,NIST (2 cm),,,:,black,RMS Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_1p5D_20p9_2cm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_rms_1p5D,NIST (1 cm),,,--,black,RMS Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_1p5D_20p9_1cm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_rms_1p5D,NIST (5 mm),,,-,black,RMS Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_1p5D_20p9_5mm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_1.5D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm WSGG),*,red,-,red,RMS Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_1p5D_20p9_5mm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_1.5D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm PGRF),,,-,red,RMS Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_1p5D_20p9_5mm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_rms_2p5D,NIST (2 cm),,,:,black,RMS Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_2p5D_20p9_2cm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_rms_2p5D,NIST (1 cm),,,--,black,RMS Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_2p5D_20p9_1cm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_rms_2p5D,NIST (5 mm),,,-,black,RMS Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_2p5D_20p9_5mm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_2.5D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm WSGG),*,red,-,red,RMS Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_2p5D_20p9_5mm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_2.5D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm PGRF),,,-,red,RMS Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_2p5D_20p9_5mm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_rms_3p5D,NIST (2 cm),,,:,black,RMS Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_3p5D_20p9_2cm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_rms_3p5D,NIST (1 cm),,,--,black,RMS Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_3p5D_20p9_1cm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_rms_3p5D,NIST (5 mm),,,-,black,RMS Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_3p5D_20p9_5mm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_3.5D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm WSGG),*,red,-,red,RMS Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_3p5D_20p9_5mm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_3.5D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm PGRF),,,-,red,RMS Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_3p5D_20p9_5mm.pdf
#
LII/fvrms.csv,2,3,distance from center,15.2_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_rms_0p5D,NIST (2 cm),,,:,black,RMS Soot Profile 0.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_0p5D_15p2_2cm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_rms_0p5D,NIST (1 cm),,,--,black,RMS Soot Profile 0.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_0p5D_15p2_1cm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_rms_0p5D,NIST (5 mm),,,-,black,RMS Soot Profile 0.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_0p5D_15p2_5mm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_rms_1p0D,NIST (2 cm),,,:,black,RMS Soot Profile 1.0 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_1p0D_15p2_2cm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_rms_1p0D,NIST (1 cm),,,--,black,RMS Soot Profile 1.0 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_1p0D_15p2_1cm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_rms_1p0D,NIST (5 mm),,,-,black,RMS Soot Profile 1.0 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_1p0D_15p2_5mm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,,,../UMD/FM_15O2_WSGG_1D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm WSGG),*,red,-,red,RMS Soot Profile 1.0 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_1p0D_15p2_5mm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_rms_1p5D,NIST (2 cm),,,:,black,RMS Soot Profile 1.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_1p5D_15p2_2cm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_rms_1p5D,NIST (1 cm),,,--,black,RMS Soot Profile 1.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_1p5D_15p2_1cm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_rms_1p5D,NIST (5 mm),,,-,black,RMS Soot Profile 1.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_1p5D_15p2_5mm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,,,../UMD/FM_15O2_WSGG_1.5D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm WSGG),*,red,-,red,RMS Soot Profile 1.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_1p5D_15p2_5mm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_rms_2p5D,NIST (2 cm),,,:,black,RMS Soot Profile 2.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_2p5D_15p2_2cm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_rms_2p5D,NIST (1 cm),,,--,black,RMS Soot Profile 2.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_2p5D_15p2_1cm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_rms_2p5D,NIST (5 mm),,,-,black,RMS Soot Profile 2.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_2p5D_15p2_5mm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,,,../UMD/FM_15O2_WSGG_2.5D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm WSGG),*,red,-,red,RMS Soot Profile 2.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_2p5D_15p2_5mm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_rms_3p5D,NIST (2 cm),,,:,black,RMS Soot Profile 3.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_3p5D_15p2_2cm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_rms_3p5D,NIST (1 cm),,,--,black,RMS Soot Profile 3.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_3p5D_15p2_1cm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_rms_3p5D,NIST (5 mm),,,-,black,RMS Soot Profile 3.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_3p5D_15p2_5mm.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,,,../UMD/FM_15O2_WSGG_3.5D.csv,1,2,r(cm),fv_rms(ppm),UMD (5 mm WSGG),*,red,-,red,RMS Soot Profile 3.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_RMS_Soot_3p5D_15p2_5mm.pdf
#
Radiation_global/Radiant_power_distribution.csv,1,3,height,Air-mean,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,z,RHRRPUL,NIST (2 cm),,,-.,black,Mean Radiation Emission; 20.9 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,Mean_Vertical_Radiation_Emission_20p9_2cm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,Air-mean,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,z,RHRRPUL,NIST (1 cm),,,--,black,Mean Radiation Emission; 20.9 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,Mean_Vertical_Radiation_Emission_20p9_1cm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,Air-mean,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z,RHRRPUL,NIST (5 mm),,,-,black,Mean Radiation Emission; 20.9 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,Mean_Vertical_Radiation_Emission_20p9_5mm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,Air-mean,Exp,o,,,../UMD/FM_20p9O2_WSGG_radiativePower.csv,1,2,z(cm),rad(kW/m),UMD (5 mm WSGG),*,red,-,red,Mean Radiation Emission; 20.9 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,Mean_Vertical_Radiation_Emission_20p9_5mm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,Air-mean,Exp,o,,,../UMD/FM_20p9O2_PGRF_radiativePower.csv,1,2,z(cm),rad(kW/m),UMD (5 mm PGRF),,,-,red,Mean Radiation Emission; 20.9 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,Mean_Vertical_Radiation_Emission_20p9_5mm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,15per-mean,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,z,RHRRPUL,NIST (2 cm),,,-.,black,Mean Radiation Emission; 15 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,Mean_Vertical_Radiation_Emission_15p2_2cm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,15per-mean,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,z,RHRRPUL,NIST (1 cm),,,--,black,Mean Radiation Emission; 15 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,Mean_Vertical_Radiation_Emission_15p2_1cm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,15per-mean,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,z,RHRRPUL,NIST (5 mm),,,-,black,Mean Radiation Emission; 15 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,Mean_Vertical_Radiation_Emission_15p2_5mm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,15per-mean,Exp,o,,,../UMD/FM_15O2_WSGG_radiativePower.csv,1,2,z(cm),rad(kW/m),UMD (5 mm WSGG),*,red,-,red,Mean Radiation Emission; 15 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,Mean_Vertical_Radiation_Emission_15p2_5mm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,Air-RMS,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,z,RHRRPUL_rms,NIST (2 cm),,,-.,black,RMS Radiation Emission; 20.9 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,RMS_Vertical_Radiation_Emission_20p9_2cm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,Air-RMS,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,z,RHRRPUL_rms,NIST (1 cm),,,--,black,RMS Radiation Emission; 20.9 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,RMS_Vertical_Radiation_Emission_20p9_1cm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,Air-RMS,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z,RHRRPUL_rms,NIST (5 mm),,,-,black,RMS Radiation Emission; 20.9 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,RMS_Vertical_Radiation_Emission_20p9_5mm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,15per-rms,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,z,RHRRPUL_rms,NIST (2 cm),,,-.,black,RMS Radiation Emission; 15 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,RMS_Vertical_Radiation_Emission_15p2_2cm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,15per-rms,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,z,RHRRPUL_rms,NIST (1 cm),,,--,black,RMS Radiation Emission; 15 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,RMS_Vertical_Radiation_Emission_15p2_1cm.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height,15per-rms,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,z,RHRRPUL_rms,NIST (5 mm),,,-,black,RMS Radiation Emission; 15 %,Height (cm),Heat Flux (kW/m),0,90,0,15,True,center right,RMS_Vertical_Radiation_Emission_15p2_5mm.pdf
