Exp_Filename                                                                             ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label      ,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label          ,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                             ,Plot_x_Label,Plot_y_Label           ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms16        ,Wrms16 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ 16 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Wrms.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms16        ,Wrms16 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ 16 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Wrms.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms18        ,Wrms18 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ 18 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Wrms.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms18        ,Wrms18 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ 18 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Wrms.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms20        ,Wrms20 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ 20 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Wrms.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms20        ,Wrms20 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ 20 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Wrms.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms30        ,Wrms30 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ 30 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Wrms.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms30        ,Wrms30 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ 30 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Wrms.pdf
 
#VMean-Radial
 
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean02        ,Vp2 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{v}$ 2 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Vmean.pdf
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean02        ,Vp2 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{v}$ 2 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Vmean.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean04        ,Vp4 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{v}$ 4 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Vmean.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean04        ,Vp4 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{v}$ 4 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Vmean.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean06        ,Vp6 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{v}$ 6 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Vmean.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean06        ,Vp6 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{v}$ 6 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Vmean.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean08        ,Vp8 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{v}$ 8 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Vmean.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean08        ,Vp8 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{v}$ 8 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Vmean.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean10        ,Vp10 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{v}$ 10 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Vmean.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean10        ,Vp10 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{v}$ 10 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Vmean.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean12        ,Vp12 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{v}$ 12 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Vmean.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean12        ,Vp12 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{v}$ 12 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Vmean.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean14        ,Vp14 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{v}$ 14 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Vmean.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean14        ,Vp14 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{v}$ 14 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Vmean.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean16        ,Vp16 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{v}$ 16 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Vmean.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean16        ,Vp16 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{v}$ 16 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Vmean.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean18        ,Vp18 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{v}$ 18 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Vmean.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean18        ,Vp18 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{v}$ 18 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Vmean.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean20        ,Vp20 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{v}$ 20 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Vmean.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean20        ,Vp20 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{v}$ 20 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Vmean.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean30        ,Vp30 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{v}$ 30 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Vmean.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vmean30        ,Vp30 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{v}$ 30 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,0.5       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Vmean.pdf
 
#Vrms-Radial
 
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms02        ,Vrms2 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ 2 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Vrms.pdf
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms02        ,Vrms2 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ 2 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Vrms.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms04        ,Vrms4 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ 4 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Vrms.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms04        ,Vrms4 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ 4 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Vrms.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms06        ,Vrms6 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ 6 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Vrms.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms06        ,Vrms6 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ 6 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Vrms.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms08        ,Vrms8 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ 8 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Vrms.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms08        ,Vrms8 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ 8 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Vrms.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms10        ,Vrms10 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ 10 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Vrms.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms10        ,Vrms10 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ 10 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Vrms.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms12        ,Vrms12 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ 12 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Vrms.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms12        ,Vrms12 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ 12 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Vrms.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms14        ,Vrms14 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ 14 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Vrms.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms14        ,Vrms14 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ 14 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Vrms.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms16        ,Vrms16 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ 16 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Vrms.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms16        ,Vrms16 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ 16 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Vrms.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms18        ,Vrms18 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ 18 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Vrms.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms18        ,Vrms18 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ 18 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Vrms.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms20        ,Vrms20 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ 20 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Vrms.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms20        ,Vrms20 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ 20 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Vrms.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms30        ,Vrms30 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ 30 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Vrms.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Vrms30        ,Vrms30 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ 30 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-0.2      ,0.8       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Vrms.pdf
