Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Methanol_100_cm_TC_z=21_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_4cm.csv    ,2    ,3    ,r    ,T_20_RMS    ,UGent 4 cm    ,    ,    ,$T_{rms}$  $z=20$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_20_RMS.pdf    
Methanol_100_cm_TC_z=21_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_2cm.csv    ,2    ,3    ,r    ,T_20_RMS    ,UGent 2 cm    ,    ,--    ,$T_{rms}$  $z=20$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_20_RMS.pdf    
Methanol_100_cm_TC_z=21_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_1cm.csv    ,2    ,3    ,r    ,T_20_RMS    ,UGent 1 cm    ,    ,-    ,$T_{rms}$  $z=20$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_20_RMS.pdf    
Methanol_100_cm_TC_z=61_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_8cm.csv    ,2    ,3    ,r    ,T_60    ,UGent 8 cm    ,    ,:    ,$\overline{T}$ $z=60$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_60.pdf    
Methanol_100_cm_TC_z=61_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_4cm.csv    ,2    ,3    ,r    ,T_60    ,UGent 4 cm    ,    ,    ,$\overline{T}$ $z=60$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_60.pdf    
Methanol_100_cm_TC_z=61_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_2cm.csv    ,2    ,3    ,r    ,T_60    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ $z=60$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_60.pdf    
Methanol_100_cm_TC_z=61_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_1cm.csv    ,2    ,3    ,r    ,T_60    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ $z=60$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_60.pdf    
Methanol_100_cm_TC_z=61_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_8cm.csv    ,2    ,3    ,r    ,T_60_RMS    ,UGent 8 cm    ,    ,:    ,$T_{rms}$  $z=60$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_60_RMS.pdf    
Methanol_100_cm_TC_z=61_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_4cm.csv    ,2    ,3    ,r    ,T_60_RMS    ,UGent 4 cm    ,    ,    ,$T_{rms}$  $z=60$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_60_RMS.pdf    
Methanol_100_cm_TC_z=61_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_2cm.csv    ,2    ,3    ,r    ,T_60_RMS    ,UGent 2 cm    ,    ,--    ,$T_{rms}$  $z=60$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_60_RMS.pdf    
Methanol_100_cm_TC_z=61_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_1cm.csv    ,2    ,3    ,r    ,T_60_RMS    ,UGent 1 cm    ,    ,-    ,$T_{rms}$  $z=60$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_60_RMS.pdf    
Methanol_100_cm_TC_z=101_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_8cm.csv    ,2    ,3    ,r    ,T_100    ,UGent 8 cm    ,    ,:    ,$\overline{T}$ $z=100$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_100.pdf    
Methanol_100_cm_TC_z=101_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_4cm.csv    ,2    ,3    ,r    ,T_100    ,UGent 4 cm    ,    ,    ,$\overline{T}$ $z=100$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_100.pdf    
Methanol_100_cm_TC_z=101_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_2cm.csv    ,2    ,3    ,r    ,T_100    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ $z=100$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_100.pdf    
Methanol_100_cm_TC_z=101_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_1cm.csv    ,2    ,3    ,r    ,T_100    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ $z=100$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_100.pdf    
Methanol_100_cm_TC_z=101_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_8cm.csv    ,2    ,3    ,r    ,T_100_RMS    ,UGent 8 cm    ,    ,:    ,$T_{rms}$  $z=100$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_100_RMS.pdf    
Methanol_100_cm_TC_z=101_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_4cm.csv    ,2    ,3    ,r    ,T_100_RMS    ,UGent 4 cm    ,    ,    ,$T_{rms}$  $z=100$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_100_RMS.pdf    
Methanol_100_cm_TC_z=101_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_2cm.csv    ,2    ,3    ,r    ,T_100_RMS    ,UGent 2 cm    ,    ,--    ,$T_{rms}$  $z=100$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_100_RMS.pdf    
Methanol_100_cm_TC_z=101_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_1cm.csv    ,2    ,3    ,r    ,T_100_RMS    ,UGent 1 cm    ,    ,-    ,$T_{rms}$  $z=100$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_100_RMS.pdf    
Methanol_100_cm_TC_z=141_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_8cm.csv    ,2    ,3    ,r    ,T_140    ,UGent 8 cm    ,    ,:    ,$\overline{T}$ $z=140$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_140.pdf    
Methanol_100_cm_TC_z=141_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_4cm.csv    ,2    ,3    ,r    ,T_140    ,UGent 4 cm    ,    ,    ,$\overline{T}$ $z=140$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_140.pdf    
Methanol_100_cm_TC_z=141_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_2cm.csv    ,2    ,3    ,r    ,T_140    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ $z=140$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_140.pdf    
Methanol_100_cm_TC_z=141_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_1cm.csv    ,2    ,3    ,r    ,T_140    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ $z=140$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_140.pdf    
Methanol_100_cm_TC_z=141_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_8cm.csv    ,2    ,3    ,r    ,T_140_RMS    ,UGent 8 cm    ,    ,:    ,$T_{rms}$  $z=140$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_140_RMS.pdf    
Methanol_100_cm_TC_z=141_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_4cm.csv    ,2    ,3    ,r    ,T_140_RMS    ,UGent 4 cm    ,    ,    ,$T_{rms}$  $z=140$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_140_RMS.pdf    
Methanol_100_cm_TC_z=141_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_2cm.csv    ,2    ,3    ,r    ,T_140_RMS    ,UGent 2 cm    ,    ,--    ,$T_{rms}$  $z=140$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_140_RMS.pdf    
Methanol_100_cm_TC_z=141_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_1cm.csv    ,2    ,3    ,r    ,T_140_RMS    ,UGent 1 cm    ,    ,-    ,$T_{rms}$  $z=140$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_140_RMS.pdf    
Methanol_100_cm_TC_z=141_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_8cm.csv    ,2    ,3    ,r    ,T_180    ,UGent 8 cm    ,    ,:    ,$\overline{T}$ $z=180$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_180.pdf    
Methanol_100_cm_TC_z=181_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_4cm.csv    ,2    ,3    ,r    ,T_180    ,UGent 4 cm    ,    ,    ,$\overline{T}$ $z=180$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_180.pdf    
Methanol_100_cm_TC_z=181_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_2cm.csv    ,2    ,3    ,r    ,T_180    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ $z=180$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_180.pdf    
Methanol_100_cm_TC_z=181_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_1cm.csv    ,2    ,3    ,r    ,T_180    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ $z=180$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_180.pdf    
Methanol_100_cm_TC_z=181_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_8cm.csv    ,2    ,3    ,r    ,T_180_RMS    ,UGent 8 cm    ,    ,:    ,$T_{rms}$  $z=180$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_180_RMS.pdf    
Methanol_100_cm_TC_z=181_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_4cm.csv    ,2    ,3    ,r    ,T_180_RMS    ,UGent 4 cm    ,    ,    ,$T_{rms}$  $z=180$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_180_RMS.pdf    
Methanol_100_cm_TC_z=181_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_2cm.csv    ,2    ,3    ,r    ,T_180_RMS    ,UGent 2 cm    ,    ,--    ,$T_{rms}$  $z=180$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_180_RMS.pdf    
Methanol_100_cm_TC_z=181_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_1cm.csv    ,2    ,3    ,r    ,T_180_RMS    ,UGent 1 cm    ,    ,-    ,$T_{rms}$  $z=180$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_180_RMS.pdf    
Ethanol_30_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Ethanol_4cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 4 cm    ,    ,    ,$\overline{T}$ Ethanol    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_T_CL.pdf    
Ethanol_30_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Ethanol_2cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ Ethanol    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_T_CL.pdf    
Ethanol_30_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Ethanol_1cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ Ethanol    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_T_CL.pdf    
Ethanol_30_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Ethanol_4cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 4 cm    ,    ,    ,$\overline{w}$ $r=0$ cm Ethanol    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_w_CL.pdf    
Ethanol_30_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Ethanol_2cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 2 cm    ,    ,--    ,$\overline{w}$ $r=0$ cm Ethanol    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_w_CL.pdf    
Ethanol_30_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Ethanol_1cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 1 cm    ,    ,-    ,$\overline{w}$ $r=0$ cm Ethanol    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_w_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Ethanol_4cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{O_2}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Ethanol_O2_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Ethanol_2cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{O_2}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Ethanol_O2_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Ethanol_1cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{O_2}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Ethanol_O2_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Ethanol_4cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{CO_2}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_CO2_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Ethanol_2cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{CO_2}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_CO2_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Ethanol_1cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{CO_2}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_CO2_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Ethanol_4cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 4 cm    ,    ,    ,$\overline{X}_{H_2O}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_H2O_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Ethanol_2cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{H_2O}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_H2O_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Ethanol_1cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{H_2O}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_H2O_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Ethanol_4cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{N_2}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Ethanol_N2_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Ethanol_2cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{N_2}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Ethanol_N2_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Ethanol_1cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{N_2}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Ethanol_N2_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_Ethanol    ,Exp FS 2021              ,o    ,UGent_Ethanol_4cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 4 cm    ,    ,    ,$\overline{X}_{FUEL}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_Fuel_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_Ethanol    ,Exp FS 2021              ,o    ,UGent_Ethanol_2cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{FUEL}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_Fuel_CL.pdf    
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_Ethanol    ,Exp FS 2021              ,o    ,UGent_Ethanol_1cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{FUEL}$ Ethanol    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Ethanol_Fuel_CL.pdf    
