switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Ind_Offset,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h5_line.csv,2,3,Height,CHF_x05_185,"thin,h=5",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,CHF_x05_185,"thin,h=10",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h20_line.csv,2,3,Height,CHF_x05_185,"thin,h=20",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x5_185,CHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h5_line.csv,2,3,Height,RHF_x05_185,h=5,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,RHF_x05_185,h=10,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h20_line.csv,2,3,Height,RHF_x05_185,h=20,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_line.csv,2,3,Height,RHF_x05_185,thin,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h5_line.csv,2,3,Height,RHF_x05_185,"thin,h=5",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,RHF_x05_185,"thin,h=10",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h20_line.csv,2,3,Height,RHF_x05_185,"thin,h=20",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x5_185,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_105,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h5_line.csv,2,3,Height,CHF_x22_105,h=5,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,CHF_x22_105,h=10,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h20_line.csv,2,3,Height,CHF_x22_105,h=20,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_line.csv,2,3,Height,CHF_x22_105,thin,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h5_line.csv,2,3,Height,CHF_x22_105,"thin,h=5",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,CHF_x22_105,"thin,h=10",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h20_line.csv,2,3,Height,CHF_x22_105,"thin,h=20",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_105,CHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_105,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h5_line.csv,2,3,Height,RHF_x22_105,h=5,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,RHF_x22_105,h=10,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h20_line.csv,2,3,Height,RHF_x22_105,h=20,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_line.csv,2,3,Height,RHF_x22_105,thin,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h5_line.csv,2,3,Height,RHF_x22_105,"thin,h=5",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,RHF_x22_105,"thin,h=10",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h20_line.csv,2,3,Height,RHF_x22_105,"thin,h=20",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_105,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_145,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h5_line.csv,2,3,Height,CHF_x22_145,h=5,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,CHF_x22_145,h=10,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h20_line.csv,2,3,Height,CHF_x22_145,h=20,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_line.csv,2,3,Height,CHF_x22_145,thin,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h5_line.csv,2,3,Height,CHF_x22_145,"thin,h=5",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,CHF_x22_145,"thin,h=10",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h20_line.csv,2,3,Height,CHF_x22_145,"thin,h=20",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_145,CHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_145,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h5_line.csv,2,3,Height,RHF_x22_145,h=5,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,45,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,RHF_x22_145,h=10,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,45,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h20_line.csv,2,3,Height,RHF_x22_145,h=20,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,45,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_line.csv,2,3,Height,RHF_x22_145,thin,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,45,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h5_line.csv,2,3,Height,RHF_x22_145,"thin,h=5",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,45,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,RHF_x22_145,"thin,h=10",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,45,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h20_line.csv,2,3,Height,RHF_x22_145,"thin,h=20",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,45,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_145,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_185,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h5_line.csv,2,3,Height,CHF_x22_185,h=5,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,CHF_x22_185,h=10,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h20_line.csv,2,3,Height,CHF_x22_185,h=20,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_line.csv,2,3,Height,CHF_x22_185,thin,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h5_line.csv,2,3,Height,CHF_x22_185,"thin,h=5",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,CHF_x22_185,"thin,h=10",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h20_line.csv,2,3,Height,CHF_x22_185,"thin,h=20",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_x22_185,CHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_185,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h5_line.csv,2,3,Height,RHF_x22_185,h=5,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,RHF_x22_185,h=10,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_185,RHF,max,0,SBI,r^,g,TeX
